Time,"Temp:Bigcore0_Thermal,0","Temp:Bigcore1_Thermal,0","Temp:Center_Thermal,0","Temp:Gpu_Thermal,0","Temp:Littlecore_Thermal,0","Temp:Npu_Thermal,0","Temp:Soc_Thermal,0",Frequency:Avg,Frequency:Core 0,Frequency:Core 1,Frequency:Core 2,Util:Avg,Util:Core 0,Util:Core 1,Util:Core 2,Util:Core 3,Util:Core 4,Util:Core 5,Util:Core 6,Util:Core 7
2026-03-26_04:24:05,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:05,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:06,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:06,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:07,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:07,70.2,70.2,61.0,60.1,68.4,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:08,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:08,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:09,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:09,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:10,70.2,70.2,61.0,60.1,68.4,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:10,70.2,70.2,61.0,60.1,67.5,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:11,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:11,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:12,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:12,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:13,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:13,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:14,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:14,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:15,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:15,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:16,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:16,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:17,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:17,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:18,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:18,70.2,70.2,61.0,60.1,67.5,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:19,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:19,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:20,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:20,70.2,70.2,61.0,60.1,67.5,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:21,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:21,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:22,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:22,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:23,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:23,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:24,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:24,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:25,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:25,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:26,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:26,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:27,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:27,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:28,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:28,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:29,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:29,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:30,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:31,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:31,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:32,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:32,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:33,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:33,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:34,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:34,70.2,70.2,61.0,60.1,67.5,62.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:35,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:35,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:36,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:36,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:37,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:37,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:38,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:38,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:39,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:39,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:40,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:40,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:41,70.2,70.2,61.0,60.1,67.5,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:41,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:42,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:42,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:43,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:43,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:44,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:44,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:45,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:45,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:46,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:46,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:47,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:47,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:48,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:48,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:49,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:49,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:50,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:50,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:51,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:51,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:52,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:52,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:53,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:53,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:54,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:54,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:55,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:55,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:56,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:56,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:57,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:57,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:58,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:58,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:59,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:24:59,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:00,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:00,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:01,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:01,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:02,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:02,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:03,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:03,70.2,70.2,61.0,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:04,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:04,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:05,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:05,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:06,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:06,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:07,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:07,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:08,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:08,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:09,70.2,70.2,61.9,60.1,67.5,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:10,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:10,70.2,70.2,61.0,60.1,67.5,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:11,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:11,70.2,70.2,61.9,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:12,70.2,70.2,61.9,60.1,67.5,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:12,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:13,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:13,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:14,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:14,70.2,70.2,61.0,60.1,68.4,63.8,66.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:15,70.2,70.2,61.9,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:15,70.2,70.2,61.0,60.1,68.4,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2026-03-26_04:25:16,70.2,70.2,61.9,60.1,67.5,63.8,67.5,2120.0,1800.0,2256.0,2304.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
